#######################################;;;;;;;;;;;;;;;x
# �¼�;;;;;;;;;;;;;;;x
#######################################;;;;;;;;;;;;;;;x
21title;��������;;;;;;;;;;;;;;x
21decs;�С�����Ӣ�������·�����Ա�����ڽ�������ս�ƻ����ѻ��һ������������˹����Բ��ɳ�֮ѹ�����Ӻ�½�ո��������б�֮���ˣ�����ѹ�����Ѿ�������֮�С��������˹��˴ν���ս��֮Ŀ�ģ�����ֹ���ͷ��ձ�֮���ԣ���������Ϊ�Լ�ͼ��������չ����֮��˼������֮��ּ���ڰ����ձ���һ��һ�����һ�������ս��ʼ����̫ƽ��������û�ռ��֮һ�е��죬���ձ����й�����ȡ֮�������綫����ʡ̨������е��ȹ黹�л�����������ձ���������̰������ȡ֮���أ������ձ�����������������˹���֪������������֮ū���������������൱ʱ��ʹ�������ɶ������������ϸ���Ŀ�ģ������˹����������̽������ش������֮ս�����Ի���ձ�������֮Ͷ����;;;;;;;;;;;;;;x
4option1;����;;;;;;;;;;;;;;x
801title;����Ӣ����������������;;;;;;;;;;;;;;x
801decs;�С�����Ӣ�������·�����Ա�����ڽ�������ս�ƻ����ѻ��һ������������˹����Բ��ɳ�֮ѹ�����Ӻ�½�ո��������б�֮���ˣ�����ѹ�����Ѿ�������֮�С��������˹��˴ν���ս��֮Ŀ�ģ�����ֹ���ͷ��ձ�֮���ԣ���������Ϊ�Լ�ͼ��������չ����֮��˼������֮��ּ���ڰ����ձ���һ��һ�����һ�������ս��ʼ����̫ƽ��������û�ռ��֮һ�е��죬���ձ����й�����ȡ֮�������綫����ʡ̨������е��ȹ黹�л�����������ձ���������̰������ȡ֮���أ������ձ�����������������˹���֪������������֮ū���������������൱ʱ��ʹ�������ɶ������������ϸ���Ŀ�ģ������˹����������̽������ش������֮ս�����Ի���ձ�������֮Ͷ����;;;;;;;;;;;;;;x
31title;����Ӣ���С����Ĺ����Ϸ�������̹����;;;;;;;;;;;;;;x
31decs;����Ӣ���д��ձ�Ͷ��֮������̹���桹����Ӣ���������������乫�棺��һ��������ͳ���й�����������ϯ��Ӣ�������������������ҵ�����̣���ͬ����ձ�Ӧ����һ���ᣬ�Խ����˴�ս�¡�������������Ӣ�۹����й�֮�Ӵ�½�����������ӣ�����ǿ�౶��������������֮���ӣ��������ձ������֮������˵�֮�������������Ϲ�����֧�ּ�������������ս��������ֹͣ�ֿ���ֹ���������¹���Ч��������ʶ�ֿ�ȫ���缤��֮������֮����������֮�����������ǰ����Ϊ�ձ�����֮�����������������Ը��ֿ�֮�ɴ�ʱ���ò����¹�����ȫ ��֮���ء���ҵ�������ʽ�ݲд����������ڼ��жԴ��ձ�֮�����֮��Ϊ�Ӵ󣬲��ɺ��������֮��������������֮�����־Ϊ��ܣ�������ȫ��ʵʩ���ؽ�ʹ �ձ�������ȫ�����޿��ӱܣ����ձ�֮��������չ�ȫ���л١����ģ���ʱҵ�ѵ������ձ��������һ;���佫��������һ����м������ʹ�ձ��۹���������ȫ����֮��֮����֮ͳ�ƣ��ֻ���������֮·�����壩����Ϊ����֮���������˾������ģ�����������һ��ʽ����ԥǨ�ӣ���Ϊ����������������������ƭ�������쵼�ձ�����ʹ����������������֮��Ȩ�����������������޳��������˼�ַǽ�����֮������������������磬���ƽ��ȫ������֮�������Ʋ����ܡ����ߣ�ֱ�����֮���������ʱ����ֱ���ձ�����ս��֮����ҵ�ѻ�����ȷ������֤֮��ʱ���ձ��������˹�ָ֮��������ռ�죬�������ڴ˳���֮����Ŀ�ĵ�����ɡ����ˣ���������֮�����ؽ�ʵʩ�����ձ�֮��Ȩ�ؽ����ڱ��ݡ������������ݡ��Ĺ�����������������С��֮�ڡ����ţ��ձ���������ȫ�����װ�Ժ󣬽�������������磬���к�ƽ����������֮���ᡣ��ʮ����������ū���ձ��������������ң�������ս���˷�������Ű�����˷�²���ڣ������Է���֮���У��ձ�������ֹ�ձ�������������֮���˼���ǿ֮�����ϰ��������������ۡ��ڽ̼�˼�������Լ����ڻ�����Ȩ֮���ӱ����������ʮһ���ձ���������ά���侭�������뼰���Գ����������֮��ҵ��������ʹ����ԭ�ϣ��Ա���ͳ��ԭ�ϣ��ձ����μӹ���ó�׹�ϵ����׼������ʮ��������Ŀ�Ĵﵽ�������ձ��������ɱ�ʾ֮��־����һ�����ƽ������֮������ͬ�˹�ռ����ӵ����ˡ���ʮ����ͨ���ձ������������������ձ���װ����������Ͷ�������Դ����ж�����ʵ�������ʵ�֮���֤������һ;���ձ�����Ѹ����ȫ����;;;;;;;;;;;;;;x
Event44444title;���ջ����ַ���Լ;;;;;;;;;;;;;;x
Event44444desc;�������ձ���1941��4��13��ǩ������ս�����໥��֤��������Լ���ֳ�����������Լ�����ջ����ַ���Լ�����ջ����ַ���Լ������Լ����������۹�����ķ�����Լ�����������й���Ȩ��;;;;;;;;;;;;;;x
61decs;1945��8��8������ ���������Ŷ������龫������ͬ�˹����������Ӵ��������ձ�����ս��״̬��;;;;;;;;;;;;;;x
event20183311_title;��һ�εķ��;;;;;;;;;;;;;;x
event20183311_desc;20��ǰ������ʶ����ϸ��������ǿ����Ȼ������ȷ������������˷��ԣ��ⲻ���������ǿ�Ц�������������˶����ĺ����ѱ����������ڲ����ܻ�ͷ�ˡ����ǿ�����������������һ��ǿ������Ч�������������Դ�����սʿ��ǰ�ߵ������ʣ������������ڻ�ѡ��վ��������һ�ߵ�;;;;;;;;;;;;;;x
event20183311_op;ִ�аɣ�Ϊ��ʤ��;;;;;;;;;;;;;;x
event20183312_title;������;;;;;;;;;;;;;;;x
event20183312_desc;��֪�������ļ����������������ܽ�����ϸ���������������ǳ�'����'���Ƴɶ�����������ȫ������һ��ȫ�������ڶ�֪�����������з�ϸ��������������Ⱥ�ڿ�ʼ������ǵ����������Ӿܾ�ʹ�����ǵ�'��������'�������ڸ��ﲿ�ֳ�ԱҲ��ʼ��������ʹ��ϸ������������������������������ȫ���Ϸ�;;;;;;;;;;;;;;x
event20183312_op;Ҳ����һ���������ߴ���;;;;;;;;;;;;;;x
event20183313_title;�����������Գɹ�;;;;;;;;;;;;;;x
event20183313_desc;�������ǵĿ�����Ա��иŬ�����������ڳɹ�������ϸ��������ͨ��������ͬ־�Ĺ��������ڽ���֪�����ǵľ���ӵ����һ����Ը��ñ���������¼�����ȫ���������Ժ���ϲ��֮��;;;;;;;;;;;;;;x
event20183313_op;����ֻ��֪����Щ;;;;;;;;;;;;;;x
event20183314_title;��ѧ����й¶;;;;;;;;;;;;;;x
event20183314_desc;��������10ʱ�����׶������Ļ�ѧ�������Ųַ�����ը�������ж�������ɢ���˿��ܼ�����������ģ���ˡ������ĵ�Ч�ʾ�Ԯ���ǼӴ����������������Ե�Ŀǰ�Ѿ������˵�����ȫ������Ҳ�����˴��СС�ķ���������;;;;;;;;;;;;;;x
event20183314_op;������Ǹ�����;;;;;;;;;;;;;;x
Event2019071011title;�ҹ���ͧ��Ϯ;;;;;;;;;;;;;;x
Event2019071011desc;��������ͬʱ�⵽�վ��������������������񡢹ٱ����˲��ء�Ӧ�����̶��շ�����Ʋ��Լ����ˡ�;;;;;;;;;;;;;;x
20190701011OP;��������;;;;;;;;;;;;;;x
JTtitle;������������Ա;;;;;;;;;;;;;;x
JTecs;��Ъ����ͣ���޳�Ч�����񵳷�����޺�̸���⣬���������Ӵ�Խ�����������ȣ���͸������أ�ʵ�а�ɱ����������̤���ҷ��ơ����ھ������Ѿ����ޱ�Ҫ��Ҫ�����ǿ��Է��㵽�ף�;;;;;;;;;;;;;;x
JToption1;������Ա;;;;;;;;;;;;;;x
GUtitle;��Ъ���뻪����������ɢ;;;;;;;;;;;;;;x
