xxxx;;;;;;;;;;;;;;x
LEDGER_PRE;��һ��;Pr�c�dent;Zur�ck;Wstecz;Anterior;Indietro;El�z?P�edchoz?;;;;;;;x
LEDGER_NEXT;��һ��;Suivant;Weiter;Dalej;Siguiente;Avanti;K�vetkez?Dal��;;;;;;;x
LEDGER_CLOSE;�ر�;Fermer;Schlie�en;Zamknij ;Cerrar;Chiudere;Bez�r�s;Zav��t;;;;;;x
LEDGER_COUNTRY;����;Pays;Land;;Pa�s;;;;;;;;;x
LEDGER_FACTION;��Ӫ;Faction;Fraktion;;Facci�n;;;;;;;;;x
LEDGER_VP;ʤ����;PV;SP;;PV;;;;;;;;;x
LEDGER_OFFMAP_VP;����ʤ����;PV hors de la carte;SP au�erhalb der Karte;;PV fuera del mapa;;;;;;;;;x
LEDGER_TOTAL_VP;ʤ�����ܼ�;PV totaux;SP gesamt;;PV totales;;;;;;;;;x
LEDGER_VALUE;ʤ����;Points de victoire;Siegespunkte;;Puntos de victoria;;;;;;;;;x
LEDGER_CONTROLLER;������;Contr�leur;Kontrolle;;En poder de;;;;;;;;;x
LEDGER_NEUTRAL;����;Neutre;Neutral;;Neutrales;;;;;;;;;x
LEDGER_TOTAL;�ܼ�;Total;Gesamt;;Total;;;;;;;;;x
LEDGER_ALLARMIES_TITLE;ͬ��½���Ա�;Comparaison de l'arm�e alli�e;Vergleich Alliierte Armeen;;Comparaci�n ej�rcito aliado;;;;;;;;;x
LEDGER_ALLNAVIES_TITLE;ͬ�˺����Ա�;Comparaison de la marine alli�e;Vergleich Alliierte Seestreitkr.;;Comparaci�n marina aliada;;;;;;;;;x
LEDGER_ALLAIR_TITLE;ͬ�˿վ��Ա�;Comparaison de l'arm�e de l'air alli�e;Vergleich Alliierte Luftwaffen;;Comparaci�n fuerza a�rea aliado;;;;;;;;;x
LEDGER_TERRITORIAL_TITLE;����ʡ��;Provinces contr�l�es;Kontrollierte Provinzen;;Provincias controladas;;;;;;;;;x
LEDGER_PROVINCE;ʡ��;Province;Provinz;;Provincia;;;;;;;;;x
LEDGER_ENERGY;��Դ;�nergie;Energie;;Energ�a;;;;;;;;;x
LEDGER_METAL;����;M�taux;Metalle;;Metal;;;;;;;;;x
LEDGER_RARE;ϡ��ԭ��;Mat�riaux rares;Seltene Mat.;;Mat. rara;;;;;;;;;x
LEDGER_OIL;ԭ��;P�trole;�l;;Petr�leo;;;;;;;;;x
LEDGER_MP;����;Main-d'�uvre;Mannst�rke;;Rec. hum.;;;;;;;;;x
LEDGER_LEADER;�쵼��;Leadership;F�hrung;;Liderazgo;;;;;;;;;x
LEDGER_BUILDING_TITLE;����;B�timents;Geb�ude;;Edificios;;;;;;;;;x
ELEDGER_RESOURCE_FLOW;��Դ;Flux de ressources;Ressourcenfluss;;Flujo de recursos;;;;;;;;;x
LEDGER_CATEGORY;����;Cat�gorie;Kategorie;;Categor�a;;;;;;;;;x
LEDGER_HOME_PRODUCED;��������;Produit localement;Eigenproduktion;;Producci�n en patria;;;;;;;;;x
LEDGER_CONVOYED_IN;������������;Import?par convoi;Per Konvoi herein;;Entrada por convoyes;;;;;;;;;x
LEDGER_CONVOYED_OUT;�����������;Export?par convoi;Per Konvoi hinaus;;Salida por convoyes;;;;;;;;;x
LEDGER_REPAID_DEBT;����ծ��;Dette rembours�e;Getilgte Schulden;;Deuda pagada;;;;;;;;;x
LEDGER_INCOMING_DEBT;��ծ����;Converti en;Konvertiert zu;;Convertido a;;;;;;;;;x
LEDGER_CONVERTED_FROM;ת������;Converti ?partir de;Konvertiert von;;Convertido de;;;;;;;;;x
LEDGER_PUPPET_FROM;���Կ��ܹ�;Provenant d'�tats fantoches;Von Marionetten;;De t�teres;;;;;;;;;x
LEDGER_PUPPET_TO;������������;Vers l'�tat dominant;An Drahtzieherland;;Al jefe supremo;;;;;;;;;x
LEDGER_USED_INDUSTRY;��ҵ����;Utilis?par l'industrie;Von der Industrie genutzt;;En uso por la industria;;;;;;;;;x
LEDGER_USED_TROOPS;��������;Utilis?par les troupes;Von Truppen genutzt;;En uso por tropas;;;;;;;;;x
LEDGER_USED_ALLIES;�˾�����;Utilis?par les alli�s;Von Verb�ndeten genutzt;;En uso por aliados;;;;;;;;;x
