population_crisis;�˿�Σ��;;;;;;;;;;X
non_cancellable_order_desc;�������޷�ȡ����;;;;;;;;;;X
continuation_war2_title;����ս��;;;;;;;;;;x
continuation_war2_desc;����ս����ʧ��ֻ��СС���ۣ����ڵ¹������������ָ������Ƿ��̵Ļ��ᡣ;;;;;;;;;;x 
PERFORM_COUP;$PARTY$ �Ʒ��˵�ǰ������;;;;;;;;;;X
align_towards_axis;�������Ĺ�;;;;;;;;;;X
align_towards_allies;����ͬ�˹�;;;;;;;;;;X
align_towards_comintern;���򹲲�����;;;;;;;;;;X
SCWVIC;��������ս����ʤ��;;;;;;;;;;X
SCWVICDESC;��һ��������Ѫ�ȵ�ս���󣬹�������ڻ����˹��������ߡ�;;;;;;;;;;X
BUILD_SURF_D_DRO;���ÿ��Լ��ٱ�½����λ�����Ļ���;;;;;;;;;;X
