xxxx;;;;;;;;;;;;;;x
MINISTER_MESSAGE_ENTRY;$TITLE$ $NAME$;$TITLE$ $NAME$;$TITLE$ $NAME$;;$TITLE$ $NAME$;;;;;;;;;X
#;;;;;;;;;;;;;;x
MINISTER_DEATH_SETUP;��һ����������;Lorsqu'un ministre meurt.;Wenn ein Minister stirbt.;;Cuando un ministro muere.;;;;;;;;;x
MINISTER_DEATH_HEADER;����;Mort;Tod;;Muerte;;;;;;;;;x
MINISTER_DEATH_1;$NAME$;$NAME$ est mort.;$NAME$;;$NAME$;;;;;;;;;x
MINISTER_DEATH_2;����. $NAME$��Զ�뿪���ǵ��ڸ��ˡ�;est mort. $NAME$ ne peut plus faire partie de notre cabinet.;ist gestorben. Wir k�nnen $NAME$ nicht l�nger als Kabinettmitglied einsetzen.;;ha muerto. Ya no tenemos la posibilidad de que $NAME$ forme parte de nuestro gabinete.;;;;;;;;;x
MINISTER_DEATH_3;*;*;*;;*;;;;;;;;;x
MINISTER_DEATH_4;*;*;*;;*;;;;;;;;;x
MINISTER_DEATH_5;*;*;*;;*;;;;;;;;;x
MINISTER_DEATH_6;*;*;*;;*;;;;;;;;;x
MINISTER_DEATH_LOG;$MINISTERNAME$���ˡ�;$MINISTERNAME$ est mort.;$MINISTERNAME$ ist gestorben.;;$MINISTERNAME$ ha muerto.;;;;;;;;;x
MINISTER_DEATH_BTN1;�õ�;OK;OK;;Aceptar;;;;;;;;;x
MINISTER_DEATH_BTN2;�õ�;OK;OK;;Aceptar;;;;;;;;;x
MINISTER_DEATH_BTN3;����;D�tails;Details;;Detalles;;;;;;;;;x
MINISTER_DEATH_MAP;*;*;*;;*;;;;;;;;;x
MINISTER_APPOINTED_SETUP;������һλ�²���;Lorsqu'un nouveau ministre est nomm?Wenn ein neuer Minister eingesetzt wird;;Cuando se elige un nuevo ministro;;;;;;;;;;x
MINISTER_APPOINTED_HEADER;һλ�²���;Le nouveau ministre;Ein neuer Minister,;;Un nuevo ministro;;;;;;;;;x
MINISTER_APPOINTED_1;$MINISTERNAME$;$MINISTERNAME$;$MINISTERNAME$,;;$MINISTERNAME$;;;;;;;;;x
MINISTER_APPOINTED_2;������Ϊ$POSITION$;a �t?nomm?au poste de $POSITION$.;wurde als $POSITION$ eingesetzt;;ha sido elegido para ocupar el cargo de $POSITION$;;;;;;;;;x
MINISTER_APPOINTED_3;$PERSONALITY_DESC$;*;$PERSONALITY_DESC$;;$PERSONALITY_DESC$;;;;;;;;;x
MINISTER_APPOINTED_4;*;*;*;;*;;;;;;;;;x
MINISTER_APPOINTED_5;*;*;*;;*;;;;;;;;;x
MINISTER_APPOINTED_6;*;*;*;;*;;;;;;;;;x
MINISTER_APPOINTED_LOG;$MINISTERNAME$������Ϊ$POSITION$.;$MINISTERNAME$ a �t?d�sign?comme $POSITION$.;$MINISTERNAME$ wurde als $POSITION$ eingesetzt.;;$MINISTERNAME$ ha sido elegido como $POSITION$.;;;;;;;;;x
MINISTER_APPOINTED_BTN1;�õ�;OK;OK;;Aceptar;;;;;;;;;x
MINISTER_APPOINTED_BTN2;�õ�;OK;OK;;Aceptar;;;;;;;;;x
MINISTER_APPOINTED_BTN3;����;D�tails;Details;;Detalles;;;;;;;;;x
MINISTER_APPOINTED_MAP;*;*;*;;*;;;;;;;;;x
ELECTIONRESULTS_SETUP;����ѡ����;Lorsque des �lections ont lieu.;Wenn eine Wahl abgehalten wird;;Cuando se celebren elecciones;;;;;;;;;x
ELECTIONRESULTS_HEADER;$ELECTION_YEAR$���ѡ;�lections de $ELECTION_YEAR$;Wahl $ELECTION_YEAR$;;Elecciones $ELECTION_YEAR$;;;;;;;;;x
ELECTIONRESULTS_1;$WINNING_PARTY$;$WINNING_PARTY$;$WINNING_PARTY$;;$WINNING_PARTY$;;;;;;;;;x
ELECTIONRESULTS_2;Ӯ�ô�ѡ;a gagn?les �lections;Gewann die Wahl;;Gan?las elecciones;;;;;;;;;x
ELECTIONRESULTS_3;*;*;*;;*;;;;;;;;;x
ELECTIONRESULTS_4;*;*;*;;*;;;;;;;;;x
ELECTIONRESULTS_5;*;*;*;;*;;;;;;;;;x
ELECTIONRESULTS_6;*;*;*;;*;;;;;;;;;x
ELECTIONRESULTS_LOG;$WINNING_PARTY$Ӯ����$ELECTION_YEAR$���ѡ��;Le $WINNING_PARTY$ a remport?les �lections de $ELECTION_YEAR$.;$WINNING_PARTY$ gewann die Wahl von $ELECTION_YEAR$.;;$WINNING_PARTY$ gan?las elecciones de $ELECTION_YEAR$.;;;;;;;;;x
ELECTIONRESULTS_BTN1;�õ�;OK;OK;;Aceptar;;;;;;;;;x
ELECTIONRESULTS_BTN2;�õ�;OK;OK;;Aceptar;;;;;;;;;x
ELECTIONRESULTS_BTN3;����;D�tails;Details;;Detalles;;;;;;;;;x
ELECTIONRESULTS_MAP;*;*;*;;*;;;;;;;;;x
EVENTHAPPENOTHEROPTION_SETUP;��һ����ѡ�����ʷ�¼�����������;Lorsqu'un �v�nement historique ?choix multiple se produit dans un autre pays.;Wenn sich in einem anderen Land ein historisches Ereignis mit mehreren Auswahlm�glichkeiten ereignet.;Kiedy w innym pa�stwie ma miejsce zdarzenie historyczne;Cuando a otro pa�s le ocurra un suceso hist�rico con m�ltiples opciones.;Quando un evento storico a scelta multipla si verifica in un altro paese.;Mikor egy t�rt�nelmi esem�ny t�bb lehet�s�get k�n�l egy m�sik nemzetnek;Kdy?v jin?zemi dojde k historick?ud�losti s v�ce volbami.;;;;;;x
EVENTHAPPENOTHEROPTION_HEADER;$foreign_minister$����;$foreign_minister$ a r�dig?un rapport concernant :;;;$foreign_minister$ informa sobre;;;;;;;;;x
EVENTHAPPENOTHEROPTION_1;$COUNTRY$;$COUNTRY$.;$COUNTRY$;$COUNTRY$;$COUNTRY$;$COUNTRY$;$COUNTRY$;$COUNTRY$;;;;;;x
EVENTHAPPENOTHEROPTION_2;���Ǳ�ʾ��;Ils nous ont parl?de;Sie erz�hlen uns �ber das Ereignis;informuje nas o wydarzeniu:;Nos informan de los eventos de;Ci parlano dei seguenti eventi:;A k�vetkez?esem�nyekr�l sz�molt be:;Sd�luj?n�m informace o ud�lostech;;;;;;x
EVENTHAPPENOTHEROPTION_3;$EVENT$;$EVENT$;$EVENT$;$EVENT$.;$EVENT$;$EVENT$,;$EVENT$;$EVENT$;;;;;;x
EVENTHAPPENOTHEROPTION_4;�¼����п��ܵ�ѡ����, ����ѡ����;o?ils ont choisi de;wobei sie von den m�glichen Optionen;Spo�r�d wszystkich mo�liwo�ci wybrano;d�nde, entre otras opciones, decidieron;dove, tra le diverse opzioni possibili, hanno scelto;�s a t�bb lehet�s�g k�z�l a k�vetkez�t v�lasztotta:;z dostupn�ch mo�nost?si vybrali;;;;;;x
EVENTHAPPENOTHEROPTION_5;$OPTION$.;$OPTION$;$OPTION$;$OPTION$;$OPTION$;$OPTION$;$OPTION$;$OPTION$;;;;;;x
