xxxx;;;;;;;;;;;;;;x
PW_SEND;����;Envoyer;Senden;;;;;;;;;;;x
CD_DEBT;�������¹��Ҹ�ծ��$LIST$;Permet des dettes de $LIST$;Verschuldung von $LIST$ erlauben;;Permite deudas de $LIST$;;;;;;;;;x
ESTIMATED_POWER;���Ƶ���ӵ�е�����;Puissance ennemie estim�e;Gesch�tzte Feindkr�fte;;;;;;;;;;;x
PROV_POINTS;ʤ����;Points;Siegpunkte ;;;;;;;;;;;x
MAPMODE_14;�򵥵��ε�ͼ;Mode de terrain simplifi�;Detaillierte Terrain Anzeige;;;;;;;;;;;x
TERRAIN_MOVEMENT_COST;�ƶ����ģ�;Co�t de mouvement :;Bewegungskosten: ;;;;;;;;;;;x
TERRAIN_ATTACK;������;Attaque :;Angriffsmodifikator: ;;;;;;;;;;;x
TERRAIN_DEFENCE;������;D�fense :;Verteidigungsmodifikator: ;;;;;;;;;;;x
TERRAIN_ATTRITION;��ģ�;Attrition :;Verlustrate: ;;;;;;;;;;;x
IC;IC;Capacit� industrielle; IK;;;;;;;;;;;x
CANCEL_CURRENT_ORDER;ȡ��ԭ�����;Supprimer l'ordre;Mission abbrechen;;;;;;;;;;;x
AUTOMATE_TRADE;�Զ�ó��;Commerce automatique;automatischer Handel;;;;;;;;;;;x
AUTOMATE_MANUAL;�ֶ�����;Contr�le manuel;manuelle Kontrolle;;;;;;;;;;;x
AUTOMATE_REINFORCEMENT;��Ԯ����;Priorit� � la consolidation;Verst�rkung priorisieren;;;;;;;;;;;x
AUTOMATE_UPGRADES;��������;Priorit� aux am�liorations;Modernisierung priorisieren;;;;;;;;;;;x
AUTOMATE_PRODUCTION;��������;Priorit� � la production;Produktion priorisieren;;;;;;;;;;;x
SM_COUNTER_SLIDER;ͼ�����;Distance des Pions.;Entf. Counter;;;;;;;;;;;x
national_socialist_CAN;�����̹���������嵳;Parti national social chr�tien;Parti national social chr�tien;;;;;;;;;;;x
fascistic_CAN;���ô���˹����;Union canadienne des fascistes;Canadian Union of Fascists;;;;;;;;;;;x
paternal_autocrat_CAN;���˵�;Parti de la reconstruction du Canada;Reconstruction Party;;;;;;;;;;;x
social_conservative_CAN;���������;Parti Cr�dit social;Social Credit Party;;;;;;;;;;;x
market_liberal_CAN;���ص�;Parti conservateur;Conservative Party;;;;;;;;;;;x
social_liberal_CAN;���ɵ�;Parti lib�ral;Liberal Party;;;;;;;;;;;x
social_democrat_CAN;��������ͬ��;F�d�ration du commonwealth coop�ratif;Co-operative Commonwealth Federation;;;;;;;;;;;x
left_wing_radical_CAN;�����͹���;Parti travailliste ind�pendant;Independent Labour Party;;;;;;;;;;;x
leninist_CAN;���ô��˵�;Parti communiste du Canada;Workers' Party of Canada;;;;;;;;;;;x
stalinist_CAN;������;Parti communiste;Communist Party;;;;;;;;;;;x
NEED;��Ҫ;N�cessite;Ben�tigt;;;;;;;;;;;x
independent_croatia_v2_title;���޵��Ƕ���;Croatie ind�pendante;Nach dem antifaschistischen Staatsstreich in Jugoslawien griffen Deutschland und Italien das Land an und besiegten es. Die Wehrmacht stellte sich auf eine langfristige Besetzung ein, doch da immer mehr Truppen an die Ostfront abgezogen werden mussten, ben�tigte man daf�r Hilfe. Die Deutschen konnten den Serben, die verschiedene Partisanengruppen wie z.B. die Tschetniks organisiert hatten, nicht l�nger trauen. Die Kroaten hingegen zeigten sich im Gegenzug f�r ihre Unabh�ngigkeit hilfsbereit.;;Croacia independiente;;;;;;;;;x
independent_croatia_v2_desc;����˹����ķ�����˹�����߷�������֮�󣬵¹��������\n�����������������ҡ�������׼������˹������г���ռ\n�죬����Խ��Խ��Ĳ��Ӳ��ò��������ߣ�����ǳ���ҪѰ\n��Э�����¹����޷�����������ά���ˣ����������и��ָ�\n�����λ��ӣ����������쵼�ġ���֮�෴�����޵�����Ϊ��\nѰ��������Ե÷ǳ�Ը��Э����;Apr�s le coup d'�tat antifasciste en Yougoslavie, l'Allemagne et l'Italie envahirent le pays. La Wehrmacht se pr�parait � une longue occupation, mais les besoins en troupes du Front de l'Est l'en emp�ch�rent. Les Allemands ne pouvaient plus faire confiance aux Serbes dont les partisans leur donnaient du fil � retordre avec leurs groupes tels que les Rouges ou encore les Tchetniks. Cependant, les Croates �taient pr�ts � apporter leur aide si on leur accordait l'ind�pendance.;Nach dem antifaschistischen Staatsstreich in Jugoslawien griffen Deutschland und Italien das Land an und besiegten es. Die Wehrmacht stellte sich auf eine langfristige Besetzung ein, doch da immer mehr Truppen an die Ostfront abgezogen werden mussten, ben�tigte man daf�r Hilfe. Die Deutschen konnten den Serben, die verschiedene Partisanengruppen wie z.B. die Tschetniks organisiert hatten, nicht l�nger trauen. Die Kroaten hingegen zeigten sich im Gegenzug f�r ihre Unabh�ngigkeit hilfsbereit.;;;;;;;;;;;x
LEDGER_TRAIT3;���� 3;Trait 3;Trait 3;;;;;;;;;;;x
LEDGER_TRAIT4;���� 4;Trait 4;Trait 4;;;;;;;;;;;x
PARADROP_MISSION_DESC;��һ��ʡ��ִ�пս�ͻ������Ŀ���Ͷɡ�����ӡ�;Effectue un assaut a�roport� sur une province en larguant des parachutistes sur la cible.;F�hrt eine Luftlandung mit Fallschirmj�gern in einer Provinz durch.;;;;;;;;;;;x
bessarabia;����������;Bessarabia;Bessarabia;;;;;;;;;;;x
karelia;��������;Karelia;Karelia;;;;;;;;;;;x
