xxxx;;;;;;;;;;;;;;x
PATROLTRACK_SETUP;��Ѳ�߶ӷ��ֽ���ʱ;Lorsqu'une patrouille trouve une flotte;Wenn eine Patrouille eine Flotte findet;;Cuando una patrulla encuentra una flota;;;;;;;;;x,,,,,,
PATROLTRACK_HEADER;$chief_of_navy$����;Rapports de $chief_of_navy$.;$chief_of_navy$ berichtet:;;$chief_of_navy$ informa.;;;;;;;;;x,,,,,,
PATROLTRACK_1;�Ӵ�;Contact !;Kontakt!;;�Contacto!;;;;;;;;;x,,,,,,
PATROLTRACK_2;$MONARCHTITLE$,;$MONARCHTITLE$,;$MONARCHTITLE$,;;$MONARCHTITLE$, el;;;;;;;;;x,,,,,
PATROLTRACK_3;$OUR_FLEET$;$OUR_FLEET$;$OUR_FLEET$;;$OUR_FLEET$;;;;;;;;;x,,,,,,
PATROLTRACK_4;�����º�������һ֧����;a trouv?une autre flotte dans la province;fand eine andere Flotte in;;ha encontrado a otra flota en;;;;;;;;;x,,,,,,
PATROLTRACK_5;$PROV$;$PROV$;$PROV$;;$PROV$;;;;;;;;;x,,,,,,
PATROLTRACK_6;�ý������� $OTHER$��;Cette flotte appartient ?$OTHER$.;Diese Flotte ist aus $OTHER$.;;Esta flota pertenece a $OTHER$.;;;;;;;;;x,,,,,,
PATROLTRACK_LOG;$OUR_FLEET$ ���� $OTHERS$ �Ľ����� $PROV$��;$OUR_FLEET$ a trouv?une flotte $OTHERS$ dans la province $PROV$.;$OUR_FLEET$ fand eine $OTHERS$ Flotte in $PROV$.;;$OUR_FLEET$ encontr?la flota de $OTHERS$ en $PROV$.;;;;;;;;;x,,,,,,
PATROLTRACK_BTN1;�õ�;OK;OK;OK;OK;OK;Rendben;OK;;;;;;x,,,,,,
PATROLTRACK_BTN2;�õ�;OK;OK;OK;OK;OK;Rendben;OK;;;;;;x,,,,,,
PATROLTRACK_BTN3;�鿴;Aller ?GOTO;Id?do;Ir all?Andare;Ugr�s;P�ej�t na;;;;;;;;x,,,,,,
PATROLTRACK_MAP;���ֽ���!;;;;;;;;;;;;;x,,,,,,
REINFORCE_SETUP;��һ���󱸽��ӱ���ǲ��һ����ս��λʱ;Lorsqu'une flotte de r�serve envoie une unit?Wenn eine Reserveflotte eine Einheit abstellt;;Cuando una flota de reserva env�a a una unidad;;;;;;;;;;x,,,,,,
REINFORCE_HEADER;$chief_of_navy$����;Rapports de $chief_of_navy$.;$chief_of_navy$ berichtet:;;$chief_of_navy$ informa de;;;;;;;;;x,,,,,,
REINFORCE_1;�ɳ���Ԯ!;Renforts envoy�s !;Verst�rkung ist unterwegs!;;�Refuerzos enviados!;;;;;;;;;x,,,,,,
REINFORCE_2;$MONARCHTITLE$,;$MONARCHTITLE$,;$MONARCHTITLE$, ;;$MONARCHTITLE$, el;;;;;;;;;x,,,,,
REINFORCE_3;$RESERVE$;$RESERVE$;$RESERVE$;;$RESERVE$;;;;;;;;;x,,,,,,
REINFORCE_4;�Ѿ���ǲ�˴�ֻ����;a envoy?une flotte vers;schickte eine Flotte nach;;ha enviado una flota a;;;;;;;;;x,,,,,,
REINFORCE_5;$TARGET$;$TARGET$;$TARGET$;;$TARGET$;;;;;;;;;x,,,,,,
REINFORCE_6;$RESERVE$ ���ڻ�ӵ�� $CAP$ ����������$SUB$ Ǳͧ�Լ� $OTHER$ ������ֻ��;$RESERVE$ dispose maintenant de $CAP$ navires capitaux, de $SUB$ sous-marins et de $OTHER$ navires d'autres types.;$RESERVE$ hat nun $CAP$ Gro�kampfschiffe, $SUB$ U-Boote und $OTHER$ andere Schiffstypen �brig.;;A $RESERVE$ le quedan ahora $CAP$ grandes unidades, $SUB$ submarinos y $OTHER$ de otros tipos de barcos.;;;;;;;;;x,,,,,
REINFORCE_LOG;$RESERVE$ ��ǲ��һ�����ӵ��� $TARGET$��;$RESERVE$ a envoy?une flotte vers $TARGET$.;$RESERVE$ schickte eine Flotte nach $TARGET$.;;$RESERVE$ envi?una flota a $TARGET$.;;;;;;;;;x,,,,,,
REINFORCE_BTN1;�õ�;OK;OK;OK;OK;OK;Rendben;OK;;;;;;x,,,,,,
REINFORCE_BTN2;�õ�;OK;OK;OK;OK;OK;Rendben;OK;;;;;;x,,,,,,
REINFORCE_BTN3;�鿴;Aller ?GOTO;Id?do;Ir all?Andare;Ugr�s;P�ej�t na;;;;;;;;x,,,,,,
REINFORCE_MAP;����!;R�serve !;Reserve!;;�Reserva!;;;;;;;;;x,,,,,,
REINFORCEAIR_SETUP;��һ���󱸿վ���λ����ǲ����ս����ʱ;Lorsqu'une unit?de r�serve a�rienne envoie une unit?Wenn eine Reservelufteinheit eine Einheit abstellt;;Cuando una unidad a�rea de la reserva env�a una unidad;;;;;;;;;;x,,,,,,
REINFORCEAIR_HEADER;$chief_of_air$����;Rapports de $chief_of_air$.;$chief_of_air$ berichtet:;;$chief_of_air$ nos informa de;;;;;;;;;x,,,,,,
REINFORCEAIR_1;�ɳ���Ԯ!;Renforts envoy�s !;Verst�rkung ist unterwegs!;;�Refuerzos enviados!;;;;;;;;;x,,,,,,
REINFORCEAIR_2;$MONARCHTITLE$,;$MONARCHTITLE$,;$MONARCHTITLE$, ;;$MONARCHTITLE$, el;;;;;;;;;x,,,,,
REINFORCEAIR_3;$RESERVE$;$RESERVE$;$RESERVE$;;$RESERVE$;;;;;;;;;x,,,,,,
REINFORCEAIR_4;�Ѿ���ǲ�վ���λ����;a envoy?une unit?a�rienne vers;schickte eine Lufteinheit nach;;ha enviado una unidad a�rea a;;;;;;;;;x,,,,,,
REINFORCEAIR_5;$TARGET$;$TARGET$.;$TARGET$;;$TARGET$;;;;;;;;;x,,,,,,
REINFORCEAIR_6;$RESERVE$ ���ڻ�ӵ�� $NUM$ ��;$RESERVE$ dispose maintenant de $NUM$ unit�s.;$RESERVE$ hat nun $NUM$ Einheiten �brig.;;A $RESERVE$ le quedan ahora $NUM$ unidades.;;;;;;;;;x,,,,,,
REINFORCEAIR_LOG;$RESERVE$ ��ǲ��һ�����ӵ��� $TARGET$��;$RESERVE$ a envoy?une flotte vers $TARGET$.;$RESERVE$ schickte eine Flotte nach $TARGET$.;;$RESERVE$ envi?una flota a $TARGET$.;;;;;;;;;x,,,,,,
REINFORCEAIR_BTN1;�õ�;OK;OK;OK;OK;OK;Rendben;OK;;;;;;x,,,,,,
REINFORCEAIR_BTN2;�õ�;OK;OK;OK;OK;OK;Rendben;OK;;;;;;x,,,,,,
REINFORCEAIR_BTN3;�鿴;Aller ?GOTO;Id?do;Ir all?Andare;Ugr�s;P�ej�t na;;;;;;;;x,,,,,,
REINFORCEAIR_MAP;����!;R�serve !;Reserve!;;�Reserva!;;;;;;;;;x,,,,,,
PROVINCELOST_SETUP;����ʧȥһ��ʡ��ʱ;Lorsque vous perdez le contr�le d'une province;Wenn Sie die Kontrolle �ber eine Provinz verlieren.;Kiedy tracisz nieufortyfikowan?prowincj?Cuando pierdes el control de una provincia;Quando perdi una provincia non fortificata;Ha elvesztett�l egy v�dtelen provinci�t;Kdy?ztrat�te neopevn�nou provincii;;;;;;;x,,,,,,
PROVINCELOST_HEADER;$minister_of_security$ ����;$minister_of_security$ signale;$minister_of_security$ berichtet:;;?minister_of_security$ informa de una;;;;;;;;;x,,,,,,
PROVINCELOST_1;��ʧʡ��!;qu'une province a �t?perdue !;Provinz verloren!;Prowincja stracona!;provincia perdida!;Provincia persa!;Elvesztett�nk egy provinci�t;Provincie ztracena!;;;;;;x,,,,,,
PROVINCELOST_2;����ʧȥ�˶�����ʡ�ݵĿ���Ȩ;Nous avons perdu la province;Wir verloren die Provinz;Stracili�my prowincj?Hemos perdido la provincia de;Abbiamo perso la provincia di;Elvesztett�k;Ztratili jsme provincii;;;;;;;x,,,,,,
PROVINCELOST_3;$PROV$;$PROV$;$PROV$;$PROV$;$PROV$;$PROV$;$PROV$;$PROV$;;;;;;x,,,,,,
PROVINCELOST_4;�������������ӵ�;qui est pass�e aux mains de;an ;na rzecz nikczemnego pa�stwa;ante;con la spregevole nazione di;tartom�nyt, mely most;a z�skala ji mrzk?zem?;;;;;;x,,,,,
PROVINCELOST_5;$COUNTRY$���ơ�;$COUNTRY$;$COUNTRY$;$COUNTRY$;$COUNTRY$;$COUNTRY$;$COUNTRY$ kez�re ker�lt.;$COUNTRY$;;;;;;x,,,,,,
PROVINCELOST_6;���Ǳ�������!;Nous devons la reconqu�rir !;Wir m�ssen sie zur�ckerobern!;Musimy j?odzyska?;�Debemos recuperarla!;Dobbiamo riconquistarla!;Vissza kell szerezn�nk!;Mus�me ji z�skat zp�tky!;;;;;;x,,,,,,
PROVINCELOST_LOG;����ʧȥ�˶� $PROV$ �Ŀ���Ȩ��������������$COUNTRY$�Ŀ����С�;Nous avons perdu la province $PROV$ au b�n�fice du pays $COUNTRY$.;Wir haben $PROV$ an $COUNTRY$ verloren.;Stracili�my prowincj?$PROV$ na rzecz $COUNTRY$.;Perdimos $PROV$ ante $COUNTRY$.;Abbiamo perso $PROV$ con $COUNTRY$.;$COUNTRY$ kez�re ker�lt $PROV$ tartom�nyunk.;Ztratili jsme provincii $PROV$ ve prosp�ch zem?$COUNTRY$.;;;;;;x,,,,,,
PROVINCELOST_BTN1;�õ�;Ok;Ok;OK;Aceptar;Ok;Ok;Ok;;;;;;x,,,,,,
PROVINCELOST_BTN2;�õ�;Ok;Ok;OK;Aceptar;Ok;Ok;Ok;;;;;;x,,,,,,
PROVINCELOST_BTN3;�鿴;Aller ?Goto;Id?do;Ir all?Andare;Menj ide!;P�ej�t na;;;;;;;;x,,,,,,
PROVINCELOST_MAP;��ʧʡ��;Province perdue !;Provinz verloren!;Prowincja stracona!;�Provincia perdida!;Provincia persa!;Elveszett egy provincia!;Provincie ztracena!;;;;;;x,,,,,,
UNITARRIVED_SETUP;���ҷ���ս��λ�ִ�����Ŀ�ĵ�ʱ;Lorsque l'une de nos unit�s arrive ?destination;Wenn eine unserer Einheiten ihr Ziel erreicht.;Kiedy jedna z naszych jednostek przybywa na miejsce;Cuando una de nuestras unidades llega a su destino;Quando una delle nostre unit?arriver?a destinazione;Ha az egyik egys�g�nk meg�rkezett a c�lponthoz.;Kdy?jedna z�na�ich jednotek doraz?na m�sto ur�en?;;;;;;x,,,,,,
UNITARRIVED_HEADER;$chief_of_staff$����;$chief_of_staff$ signale que;$chief_of_staff$ berichtet, dass;;$chief_of_staff$ informa que;;;;;;;;;x,,,,,,
UNITARRIVED_1;$TYPE$ �ִ�;$TYPE$ est arriv?e) !;$TYPE$ angekommen!;$TYPE$ przybywa!;?TYPE$ ha llegado!;$TYPE$ arrivato!;$TYPE$ meg�rkezett!;$TYPE$ dorazila!;;;;;;x,,,,,,
UNITARRIVED_2;�ҷ� $TYPE$ :;notre $TYPE$,;unsere $TYPE$ von;nasze $TYPE$ z;nuestro $TYPE$ de;$TYPE$ di;$TYPE$ egys�g�nk,;na�e $TYPE$ jm�nem;;;;;;x,,,,
UNITARRIVED_3;$NAME$;$NAME$;$NAME$;$NAME$;$NAME$;$NAME$;$NAME$;$NAME$;;;;;;x,,,,,,
UNITARRIVED_4;�Ѿ���ȫ�صִ�;est arriv?sans encombre dans la province;sicher angekommen sind in;przybywa (-j? bezpiecznie do;ha llegado a salvo a;?arrivato in sicurezza a;sikeresen meg�rkezett;bezpe�n?dorazila do;;;;;;x,,,,,,
UNITARRIVED_5;$PROV$;$PROV$.;$PROV$;prowincji $PROV$;$PROV$;$PROV$;$PROV provinci�ra.;$PROV$;;;;;;x,,,,,,
UNITARRIVED_6;�����������ȴ���һ��������;Ils y attendent de nouveaux ordres.;Sie warten auf weitere Befehle;Oczekuj?na dalsze rozkazy;Est�n esperando �rdenes adicionales;Attende ulteriori ordini;Tov�bbi parancsainkra v�rnak.;O�ek�v?dal�� rozkazy.;;;;;;x,,,,,,
UNITARRIVED_LOG;$NAME$ ���� $PROV$;$NAME$ est arriv?dans la province $PROV$;$NAME$ ist in $PROV$ angekommen;$NAME$ przyby?do prowincji $PROV$;$NAME$ lleg?a $PROV$;;$NAME$ ?arrivato in $PROV$?arrivato in;$NAME$ dorazil do $PROV$;;;;;;x,,,,,,
UNITARRIVED_BTN1;�õ�;OK;OK;OK;OK;OK;Rendben;OK;;;;;;x,,,,,,
UNITARRIVED_BTN2;�õ�;OK;OK;OK;OK;OK;Rendben;OK;;;;;;x,,,,,,
UNITARRIVED_BTN3;�鿴;ALLER ?GOTO;ID?DO;Ir all?ANDARE;Menj ide:;P�EJ�T NA;;;;;;;;x,,,,,,
UNITARRIVED_MAP;*;*;*;*;*;*;*;*;;;;;;x,,,,,,
UNIT_ATTACK_INFO_NAVY;����\n������$CAP$�ң�\n������ֻ$SCR$�ң�\nǱͧ$SUB$���Լ�\n���䴬$TRA$�ҡ�;Avec un total de $CAP$ navires capitaux, $SCR$ escortes, $SUB$ sous-marins et $TRA$ transporteurs.;Mit insgesamt $CAP$ Gro�kampfschiffen, $SCR$ Begleitschiffen, $SUB$ U-Booten & $TRA$ Transportern.;;Con un total de $CAP$ grandes unidades, $SCR$ escoltas, $SUB$ submarinos y $TRA$ transportes.;;;;;;;;;x,,,,
UNIT_ATTACK_INFO_ARMY;����$UNIT$��ʦ����Ͻ$BRIG$���ã�\n����$MEN$����սʿ����;Avec un total de $BRIG$ brigades organis�es en $UNIT$ unit�s pour un effectif de $MEN$ soldats.;Mit $BRIG$ Brigaden, organisiert in $UNIT$ Einheiten, insgesamt $MEN$ kampff�hige Soldaten.;;Con un total de $BRIG$ brigadas organizadas en $UNIT$ unidades, con un total de $MEN$ soldados en activo.;;;;;;;;;x,,,,,
UNIT_ATTACK_INFO_AIR;����\n$FIG$��ս����ʦ��\n$BOM$����ը��ʦ��;Avec un total de $FIG$ chasseurs et $BOM$ bombardiers.;Mit insgesamt $FIG$ J�gern und $BOM$ Bombern.;;Con un total de $FIG$ cazas y $BOM$ bombarderos.;;;;;;;;;x,,,,,,
ATTACKTHEM_SETUP;���ҷ�½����λ��ʼ�����о�ʱ;Lorsque l'une de nos unit�s terrestres attaque l'ennemi.;Wenn eine unserer Landeinheiten den Feind angreift;;Cuando una de nuestras unidades terrestres ataca al enemigo ;;;;;;;;;x,,,,,,
ATTACKTHEM_HEADER;$chief_of_staff$ ����;$chief_of_staff$ signale que;$chief_of_staff$ berichtet:;;$chief_of_staff$ informa que;;;;;;;;;x,,,,,,
ATTACKTHEM_1;�����о�!;nous avons attaqu?l'ennemi !;Aufeinandertreffen mit dem Feind!;;�hemos entablado combate con el enemigo!;;;;;;;;;x,,,,,,
ATTACKTHEM_2;$MONARCHTITLE$�������Ѿ������µص㿪ʼ��ս;$MONARCHTITLE$, nous vous informons que la bataille a commenc?dans la province;$MONARCHTITLE$, uns wird gemeldet, dass eine Schlacht begonnen hat in;;$MONARCHTITLE$, nos informan que ha comenzado la batalla en;;;;;;;;;x,,,,,
ATTACKTHEM_3;$PROV$��;$PROV$.;$PROV$.;;$PROV$.;;;;;;;;;x,,,,,,
ATTACKTHEM_4;���ǿ�ʼ���� $DEFENDER$ ����ͼ�ݻ����ǵķ��������ǿ�ʼ��ս ;Nous sommes les forces d'attaque de $DEFENDER$ et nous tentons de d�placer leurs d�fenses. Nous avons engag?le combat avec;Wir greifen $DEFENDER$-Truppen an, die versuchen, ihre Verteidigungsanlagen zu entfernen. Wir befinden uns im Kampf mit;;Atacamos a las fuerzas de $DEFENDER$, en un intento de desbaratar sus defensas. Hemos entablado combate con ;;;;;;;;;x,,,,,,
ATTACKTHEM_5;*;*;$ATTUNIT$\nattackiert\n$DEFUNIT$;;$ATTUNIT$\natacando a\n$DEFUNIT$;;;;;;;;;x,,,,,,
ATTACKTHEM_6;*;*;*;;*;;;;;;;;;x,,,,,,
ATTACKTHEM_LOG;���ǿ�ʼ����λ��$PROV$���ĵо���;Nous avons attaqu?l'ennemi dans la province $PROV$.;Wir haben den Feind in $PROV$ angegriffen.;;Hemos atacado al enemigo en $PROV$.;;;;;;;;;x,,,,,,
ATTACKTHEM_BTN1;�õ�;OK;OK;;OK;;;;;;;;;x,,,,,,
ATTACKTHEM_BTN2;�õ�;OK;OK;;OK;;;;;;;;;x,,,,,,
ATTACKTHEM_BTN3;�鿴;Aller ?Goto;;Ir all?;;;;;;;;;;x,,,,,,
ATTACKTHEM_MAP;������ʼ;*;*;;*;;;;;;;;;x,,,,,,
ATTACKUS_SETUP;���ҷ�½����λ���ܵ��о�����ʱ;Lorsque l'une de nos unit�s terrestres est attaqu�e par l'ennemi.;Wenn eine unserer Landeinheiten vom Feind angegriffen wird;;Cuando una de nuestras unidades terrestres es atacada por el enemigo ;;;;;;;;;x,,,,,,
ATTACKUS_HEADER;$chief_of_staff$ ����;$chief_of_staff$ signale que;$chief_of_staff$ berichtet:;;$chief_of_staff$ informa que;;;;;;;;;x,,,,,,
ATTACKUS_1;���ܹ���!;nos forces sont attaqu�es !;Unsere Truppen werden angegriffen!;;�Est�n atacando a nuestras fuerzas!;;;;;;;;;x,,,,,,
ATTACKUS_2;$MONARCHTITLE$�����������µ����⵽����;$MONARCHTITLE$, nous avons �t?attaqu�s dans la province;$MONARCHTITLE$, wir wurden angegriffen in;;$MONARCHTITLE$, hemos sido atacados en;;;;;;;;;x,,,,,
ATTACKUS_3;$PROV$.;$PROV$.;$PROV$.;;$PROV$.;;;;;;;;;x,,,,,,
ATTACKUS_4;$ATTACKER$�ĵо���ʼ���Ҿ���ս;Les forces ennemies de $ATTACKER$ ont engag?le combat avec nous et;Feindliche Truppen aus $ATTACKER$ griffen uns an mit;;Fuerzas hostiles de $ATTACKER$ han entablado combate con nosotros con;;;;;;;;;x,,,,,,
ATTACKUS_5;*;$ATTUNIT$\nattaquent\n$DEFUNIT$.;$ATTUNIT$\nattackiert\n$DEFUNIT$;;$ATTUNIT$\natacando a\n$DEFUNIT$;;;;;;;;;x,,,,,,
ATTACKUS_6;*;*;*;;*;;;;;;;;;x,,,,,,
ATTACKUS_LOG;������$PROV$�⵽������;Nous avons �t?attaqu�s dans la province $PROV$.;Wir wurden angegriffen in $PROV$.;;Hemos sido atacados en $PROV$.;;;;;;;;;x,,,,,,
ATTACKUS_BTN1;�õ�;OK;OK;;OK;;;;;;;;;x,,,,,,
ATTACKUS_BTN2;�õ�;OK;OK;;OK;;;;;;;;;x,,,,,,
ATTACKUS_BTN3;����;Aller ?Goto;;Ir all?;;;;;;;;;;x,,,,,,
ATTACKUS_MAP;�⵽����!;*;*;;*;;;;;;;;;x,,,,,,
