xxxx;;;;;;;;;;;;;;x
REB;�λ���;Partisans;Partisanen;;Partisanos;;;;;;;;;x
GER;�¹�;Allemagne;Deutschland;;Alemania;;;;;;;;;x
ENG;Ӣ��;Royaume-Uni;Gro�britannien;;Reino Unido;;;;;;;;;x
SOV;����;Union Sovi�tique;Sowjetunion;;URSS;;;;;;;;;x
USA;����;�tats-Unis d'Am�rique;USA;;EE. UU.;;;;;;;;;x
JAP;�ձ�;Japon;Japan;;Jap�n;;;;;;;;;x
FRA;����;France;Frankreich;;Francia;;;;;;;;;x
ITA;�����;Italie;Italien;;Italia;;;;;;;;;x
DEN;����;Danemark;D�nemark;;Dinamarca;;;;;;;;;x
ICL;����;Islande;Island;;Islandia;;;;;;;;;x
EST;��ɳ����;Estonie;Estland;;Estonia;;;;;;;;;x
FIN;����;Finlande;Finnland;;Finlandia;;;;;;;;;x
LAT;����ά��;Lettonie;Lettland;;Letonia;;;;;;;;;x
LIT;������;Lituanie;Litauen;;Lituania;;;;;;;;;x
NOR;Ų��;Norv�ge;Norwegen;;Noruega;;;;;;;;;x
SCA;˹������ά��;Scandinavie;Skandinavien;;Escandinavia;;;;;;;;;x
SWE;���;Su�de;Schweden;;Suecia;;;;;;;;;x
BEL;����ʱ;Belgique;Belgien;;B�lgica;;;;;;;;;x
FLA;������˹;Flandres;Flandern;;Flandes;;;;;;;;;x
HOL;����;Pays-Bas;Niederlande;;Pa�ses Bajos;;;;;;;;;x
IRE;������;Irlande;Irland;;Irlanda;;;;;;;;;x
LUX;¬ɭ��;Luxembourg;Luxemburg;;Luxemburgo;;;;;;;;;x
SCO;�ո���;�cosse;Schottland;;Escocia;;;;;;;;;x
VIC;άϣ����;France de Vichy ;Vichy-Frankreich;;Francia de Vichy;;;;;;;;;x
WLL;��¡;Wallonie;Wallonien;;Valonia;;;;;;;;;x
AUS;�µ���;Autriche;�sterreich;;Austria;;;;;;;;;x
CZE;�ݿ�˹�工��;Tch�coslovaquie;Tschechoslowakei;;Checoslovaquia;;;;;;;;;x
CRO;���޵���;Croatie;Kroatien;;Croacia;;;;;;;;;x
DDR;�����¹�;RDA;DDR;;RDA;;;;;;;;;x
DFR;����¹�;RFA;BRD;;RFA;;;;;;;;;x
HUN;������;Hongrie;Ungarn;;Hungr�a;;;;;;;;;x
POL;����;Pologne;Polen;;Polonia;;;;;;;;;x
ROM;��������;Roumanie;Rumanien;;Rumania;;;;;;;;;x
SLO;˹�工��;Slovaquie;Slowakei;;Eslovaquia;;;;;;;;;x
SLV;˹��������;Slov�nie;Slowenien;;Eslovenia;;;;;;;;;x
SCH;��ʿ;Suisse;Schweiz;;Suiza;;;;;;;;;x
EUS;��˹��;Euskadie;Euskadi;;Euskadi;;;;;;;;;x
POR;������;Portugal;Portugal;;Portugal;;;;;;;;;x
RSI;�������Ṳ�͹�;R�publique sociale d'Italie;Sozialistische Republik Italien;;Rep�blica Socialista Italiana;;;;;;;;;x
SPA;������;Espagne nationaliste;Nationalistisches Spanien;;Espa�a Nacional;;;;;;;;;x
