SPEED_MODIFIER;��ΪĬ���ٶȵ�$PERC$:;;Derzeitige $PERC$ der Standartgeschwindigkeit;;;;;;;;;;x;;
SPEED_MODIFIER_COMBAT;ս���У� $PERC$;;Im Gefecht: $PERC$;;;;;;;;;;x;;
SPEED_MODIFIER_FUEL;ȼ�ϲ��㣺 $PERC$;;Unzureichender Betriebstoff: $PERC$;;;;;;;;;;x;;
SPEED_MODIFIER_TERRAIN;���Σ� $PERC$;;Gel�nde: $PERC$;;;;;;;;;;x;;
SPEED_MODIFIER_TRAIT;�������ʣ� $PERC$;;Anf�hrer F�higkeit: $PERC$;;;;;;;;;;x;;
SPEED_MODIFIER_ADJACIENCY;�ɺ�/��Ͽ�� $PERC$;;Fluss oder Meerengen �berquerung: $PERC$;;;;;;;;;;x;;
SPEED_MODIFIER_WEATHER;������ $PERC$;;Wetter: $PERC$;;;;;;;;;;x;;
SPEED_MODIFIER_LOCAL_MOD;���������� $PERC$;;Lokaler Effekt: $PERC$;;;;;;;;;;x;;
SPEED_MODIFIER_MOTORIZED_BONUS;Ħ�л��ӳɣ� $PERC$;;Motorisierungs Bonus: $PERC$;;;;;;;;;;x;;
SPEED_MODIFIER_RETREATING;�����У� $PERC$;;R�ckzug: $PERC$;;;;;;;;;;x;;
CANT_START_REASON_SELECT_BOOKMARK;����ѡ��Y��ʷ�籾�!��;;Bitte zuerst den �YHistorical Start Bookmark�! ausw�hlen.;;;;;;;;;;x;;
CANT_START_REASON_SELECT_CGM;����ѡ��Y�Զ���籾�!��;;Bitte zuerst den �YCustom Game Bookmark�! ausw�hlen.;;;;;;;;;;x;;
CANT_START_REASON_SELECT_SCENARIO;����ѡ��Y��ʷս�ۧ!��;;Bitte zuerst das �YScenario�! ausw�hlen.;;;;;;;;;;x;;
CANT_START_REASON_SELECT_SAVE_GAME;����ѡ��Y�浵�!��;;Bitte zuerst den �YSave Game�! ausw�hlen.;;;;;;;;;;x;;
ICON_LEND_LEASE;�Y��ҵԮ������!;;�YLend Lease Request�!;;;;;;;;;;x;;
ICON_LEND_LEASE_OFFER;�Y��ҵԮ���᰸�!;;�YLend Lease Offer�!;;;;;;;;;;x;;
LL_CONVOY_EFF_DESC;��ҵԮ������Ч��Ϊ�Y$PERC$%�!��;;Die Hilfskonvoi Effektivit�t liegt bei �Y$PERC$%�!;;;;;;;;;;x;;
LL_CONVOY_EFF_LOW_DESC;���䴬���ܵ������ᵼ��Ч���½�����ȫ�ָ�Ч��Ҫ���ѧY$DAYS$�!�졣;;Die Effektivit�t ist abgesungen, da der Konvoi angegriffen wurde. Es wird �Y$DAYS$�! Tage dauern um die Effektivit�t zur�ckzuerlangen.;;;;;;;;;;x;;
ORDER_DAY_TIME;��׼��$PROV$:;�rtlich in �PROV�;;;;;;;;;;;x;;
ORDER_DAY_TIME_DESC;����ʼʱ�Y$PROV$�!�ĵط�ʱ��Ϊ �Y$TIME$�!;;Die ungef�hre Tageszeit zu der die Mission beginnt ist: �Y$TIME$�! ;;;;;;;;;;x;;
EVTNAME18050;��ʽ����!;;Eine neue Waffe!;;;;;;;;;;x;;
EVTDESC18050;�����³��˵����ԭ�ӵ�����ʲô�˲���Ķ�����ֻ�����������������һ�������޴���������ˡ���\n\nս������̬��ԭ�ӵ�Ͷ��ʵս����Զ�ĸı��ˣ�Я��һöը����һ�ܺ�ը�������������ݻ�һ�������С�����ֻ��������������ӵ��ԭ�ӵ�����ʹ������Ե���ռ�����ơ�����Խ��Խ�����ӵ�к�����֮�������ս�Ľ����û�й����ܹ����ܡ�\n\n$COUNTRY$��$PROVINCENAME$Ͷ���˵�һöԭ�ӵ���;;Die Atombombe war keine 'gro�e Entscheidung'. Sie war nur eine weitere m�chtige Waffe im Arsenal der Rechtschaffenden' - Harry S.Truman. \n\nMit dem Abwurf der ersten Atomwaffe �nderte sich das Gesicht des Krieges f�r immer: Ein einzelner Bomber, bewaffnet mit einer einzigen Bombe, kann nun eine ganze Stadt zerst�ren. Solange nur einige wenige Staaten diese Macht besitzen, werden diese einen gewaltigen Vorteil gegen�ber ihren Feinden haben. Sollten aber viele Nationen diese Waffe erhalten k�nnten Kriege unertr�glich f�r alle Betroffenen werden. \n\n $COUNTRY$ hat die erste Atomwaffe auf �PROVINCENAME� abgeworfen.;;;;;;;;;;x;;
